
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#23:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#24:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#25:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=#2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#26:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#27:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#4' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#28:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#29:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#22:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#23:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.nv_scvector#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.Marshall<128U>#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/result.val.Marshall<128U>#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/return.nv_scvector#6:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#31:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#33:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#34:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#36:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#37:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/dp_in1.operator=:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#27:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#28:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#29:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/ProductSum:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#30:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#31:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/ProductSumMX:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/dp_out.operator=:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/accum_vector.operator=#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunScale:if:else:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunScale:if:else:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunScale:if:if:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.banks_load_store:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#2' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/crossbar<spec::PE::Weight::WordType,16U,16U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#5' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.banks_load_store#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#2' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/crossbar<spec::PE::Weight::WordType,16U,16U>#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#3:for#5' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/PECore::RunMac:if:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/Datapath:for' is being fully unrolled (16 times). (LOOP-7)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 30.01 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 56.36 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 83.20 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 109.85 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 136.43 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 163.05 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 189.18 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 217.04 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 247.05 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 273.77 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 300.43 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 327.25 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 354.02 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 380.63 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 407.41 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 434.94 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 464.95 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 491.42 seconds, memory usage 1782600kB, peak memory usage 1921708kB (SOL-15)
# Info: Merged 'PECore::RunScale:sel' at $PROJECT_HOME/../../src/PECore/PECore.h(501) to 'PECore::RunMac:sel' at $PROJECT_HOME/../../src/PECore/PECore.h(467). (OPT-16)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 517.93 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 544.67 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 571.16 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 597.69 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 624.35 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 652.96 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 682.97 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#3' is being fully unrolled (16 times). (LOOP-7)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 709.64 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 736.22 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 762.85 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 789.51 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 815.85 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 842.11 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 871.14 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 901.17 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 927.69 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 954.20 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 980.75 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1006.87 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1033.29 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1059.95 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1089.35 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1119.38 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1145.93 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1172.59 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1199.45 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1226.01 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Merged 'PECore::PushAxiRsp:sel' at $PROJECT_HOME/../../src/PECore/PECore.h(548) to 'while:sel' at $PROJECT_HOME/../../src/PECore/PECore.h(656). (OPT-16)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1252.41 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1278.53 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1307.39 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1337.41 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1363.92 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1390.58 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1417.06 seconds, memory usage 1782600kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1443.62 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1470.24 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1496.87 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1525.52 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1555.55 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1582.52 seconds, memory usage 1782600kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1609.16 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1635.61 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1662.14 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1688.81 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1715.36 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
Loop '/PECore/PECoreRun/while' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/to_sc<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/this.Push#1:do' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.nv_scvector:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.Marshall<512U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/this.Push#1:do' is left rolled. (LOOP-4)
Loop '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1743.68 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1773.69 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1800.27 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1827.05 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1853.71 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1880.60 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1907.44 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1934.28 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1961.60 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 1991.61 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2018.35 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2045.07 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2072.07 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2098.82 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2125.65 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'loops' on solution 'PECore.v1': elapsed time 2152.24 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Completed transformation 'loops' on solution 'PECore.v1': elapsed time 2153.05 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 35817, Real ops = 8362, Vars = 5059 (SOL-21)
# Info: Starting transformation 'memories' on solution 'PECore.v1' (SOL-8)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.data:rsc' (from var: data.data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 128). (MEM-2)
